id,nick,gender,marry_state,height,weight,education,residence_province,residence_city,age,interest,self_introduce,income,horoscope,blood_type,profession,hometown_province,hometown_city,ethnic,university,career,my_label,love_concept,favorite_mate,info_finish_percent,audit_state,avatar_certify,real_certify,education_certify,update_time
247076580,岑溪,female,0,162,53,7,,武汉,29,,本人生活经历简单，性情温和，有一套全款房，想寻觅一个年龄相近、学历相近、条件相当的未婚男士。,1,摩羯座,,,湖北,,56,,,,,,,,,,,
247238336,洪霞,female,0,160,86,5,,海淀,43,,?我是一个文静，靠谱，诚信，孝顺，通情达理，善解人意的人 。感情专一，懂得珍惜，更懂得感恩！?给人的第一印象是长相一般，不好看也不难看，但仔细看看会发现，越看越顺眼，哈哈！因为我面善，心灵美！俗话说“美丽的外表千篇一律，有趣的灵魂万里挑一！”我属于后者，只有与我相处过的人才有机会发现证实这一点！?“乍见之欢，不如久处不厌！”我属于相处的时间越久，发现我的优点越多，会让你感觉捡到宝了！哈哈！?另外，有不少人给我说过，懂一些面相学的人都会看出来 : 说我有?旺夫相?，将来和我在一起的人会更上一层楼噢！我想可能是因为我是一个心地善良的人吧！如果你也想知道她们说的是不是真的，那我们就一起验证一下吧！*^_^*?有句话说: 好人一生平安！所以请骗子绕行！如果你欺骗一个善良的人，那你也不会有好结果的，为了你和家人都能好好的活着，不被噩梦惊醒，请你也做一个善良的人吧！靠自己的双手，勤劳致富，不要再骗人了！也请不要来骗我，多谢！请你有多远就轱辘多远！,4,双鱼座,,,,,56,,,,,,,,,,,
250056809,美好生活,female,2,160,54,3,,金华,53,,温柔善良，简单快乐，出生日期：1970年职业：自由职业年收入：保密地区：浙江义乌爱好，运动、旅游缺点；说话直优点；温柔善良、自律自重，身高，160体重，115住房，孩子的房子都已准备好了，我自己名下的房子老家有养老金，汽车，有孩子，4个，三个女儿。一个儿子，大女儿结婚了。心目中的他，身体健康，心态健康阳光，遇到问题是有解决问题的态度。在爱情的基础上谈婚姻的《两情相悦，相互欣赏，相处不累》1：婚前财产都是你和你的孩子的，和我没一丝丝关系，2：婚前负责，《隐形负责》也是你的，不是不爱你，是因我没能力去承担。,2,双鱼座,A,,,,,,,,,,,,,,,
249508802,shen,female,0,158,60,5,,加拿大,36,,"87年生,身高158，加拿大华人，本科学历,加拿大安省健康部数据分析师。我是个内心丰沛的人,情感细腻丰富, 重感情轻物质,知书达理,会换位思考,顾及他人感受 ,具备爱的能力,随和,有包容悲悯心。我自己认为最可贵的地方是具备反思和自我调整的能力。想寻懂得感恩的善良男生。希望男生身高不低于170，不喜欢偏胖的。我没有邮票. 非诚意的朋友请绕道,不必浪费金钱和时间。",5,摩羯座,A,,,,56,,,,,,,,,,,
245381313,佳琳,female,1,165,65,4,,东莞,51,"[汽车, 摄影, 写作, 读书, 体育运动, 素食, 动漫与幽默, 健康与养生, 喜剧, 相声曲艺, 音乐会, 体育馆, 惬意海岛, 高原雪域, 小桥流水人家]",感恩遇见，谢谢你来浏览我的资料。本人时间自由，热爱运动，热心公益，素食为主。希望找一个身高不低于175，体重不超过80公斤，有爱心，爱学习，有良好生活作息习惯的男士。有稳定收入，有一定理财能力。希望能一起常常寄情山水，漫步田园，有生活情趣最好有艺术爱好的人。不接受异地恋。为了节约大家的时间，请爱K歌过夜生活，爱打牌打麻将，有外债的朋友直接不要找我。来信请附邮票，以示您的诚意.如果达不到以上基本要求，也请不要来信，浪费大家的时间。,2,摩羯座,A,,,,56,,,,,,,,,,,
244729480,安心,female,1,155,48,4,,武汉,51,"[影视, 音乐, 购物, 读书, 体育运动, 中国菜, 健康食品, 文学, 运动健身, 健康与养生, 婚恋与家庭, 娱乐时尚, 理财投资, 畅销书, 休闲生活, 惬意海岛, 繁华都市, 秀美山水, 江河大川, 小桥流水人家]",写信留QQ的一律拉黑人生没有来日方长，想找一个温暖的人相伴余生！我崇尚健康的生活方式，平时会跑步，瑜伽，希望你也一样，没有不良嗜好！希望你：真诚正直，大气有担当，不要斤斤计较，性格随合不要太固执。注：在上海工作了十几年，今年7月才回武汉我是天蝎座,4,天秤座,B,,湖北,,56,,,,,,,,,,,
243327710,lucky,female,0,161,70,5,,深圳,33,,爱运动，爱健身，保持自律和自由，不管年龄几岁，保持生活万岁。工作基本不用加班、不倦且能运用多年在大厂沉淀的经验散发光芒和魅力。在福田有精致而温馨的小窝，可安心宅家独处，也有车辆代步，选择随意出行，放飞自我。我希望的他是什么样呢？生活上要有质量和品质的追求，但不是精致利已；性格上要成熟稳重有责任心，但不是老气沉闷；工作上要有规划和进取心，但不是工作狂，对生活和身材都要有管理。人人都希望自己的另一半是优秀的，而我所理解的优秀不仅是你身上有多少光环、富余的物质以及丰富的资源，重要的是你要懂的爱我，珍惜我，照顾我的感受，否则你的一切都与我无关。30加的年纪，生活有阅历，工作有经验，知世故而不世故，历经风雨却仍能看见彩虹，我想这就是人生最好的状态！,4,天蝎座,A,5,贵州,铜仁,22,中南民族大学,,,,,,,,,,
243844796,微笑淡淡的,female,0,164,50,4,,深圳,40,,资料照片都是真实的，骗子勿扰，想找富婆的男士请勿打扰，免得浪费时间，理想的另一半，人品好，有责任心，有正规职业，身高不能低于170，不想异地恋，深圳范围内。（房地产销售，微商，保险行业不考虑）希望可以遇到有眼缘，真诚相伴，真心相爱，彼此付出的相伴到老。结婚就一辈子不离不弃！我的职业是汽车销售，不接受销售，或开口就问我是不是来找客户的，问这种没情商的问题，勿扰！加微信我也直接拉黑。 对待感情的态度，另缺勿滥，不将就，不委屈。私生活干净，也希望那些想玩一夜情的人渣滚一边去，如有遇到对我有好感的，见面没感觉会明说。不想伤害任何人，也不希望别人伤害我。同时也祝愿在这里真心想找另一半的人，遇到爱情遇到真爱，幸幸福福的。,1,白羊座,AB,26,湖南,衡阳,56,湖南师范大学,,,,,,,,,,
242426729,Alice,female,1,157,95,7,,九江,56,,"我是江西九江某高校五级副教授，是个诚信,善良,靠谱的人 ，性格偏安静，喜欢阅读，美食及吹奏低端乐器。希望能找个诚信，靠谱的同城有缘男士共度余生。",1,巨蟹座,,,江西,九江,56,,,,,,,,,,,
242489882,菁,female,1,166,68,4,,秦皇岛,46,,可以做几道美食:清蒸鲈鱼，红烧黄豆猪手，排骨冬瓜汤……需要彼此尊重，能让自己欣赏的成熟男人。经历新冠病毒后的幸福中国,1,白羊座,B,,,,56,,,,,,,,,,,
240975231,紫薇,female,1,161,61,5,,杭州,44,"[中国菜, 健康食品, 哲学与宗教, 历史传记, 健康与养生, 投资理财, 爱情, 动作冒险, 悬疑推理, 剧情, 饭店, 电影院, 图书馆/书店, 咖啡厅, 惬意海岛]","浙江省内人。动静皆宜,性格率直,善良孝顺，端庄文静,有个性,喜欢小动物和关爱老人,喜欢看书,看电影,散步,亲近大自然...希望你:人品好,性格好,脾气温和儒雅,包容大度,本科学历,有责任心,有绅士风度(骨子里的教养),生活精致整洁,言而有信,爱读书和运动,长得顺眼，江浙人士。本人读书年阅读量四五十本以上,希望你也喜欢看书.注:异地的、身高170CM以下的、加了微信一个月内不积极聊天不见面的,请不要联系我",2,巨蟹座,O,26,浙江,绍兴,56,浙江大学,,,,,,,,,,
241247031,冰壶秋月,female,1,156,82,4,,成都,54,"[摄影, 影视, 音乐, 读书]","请来免费信，否则没有意义！我是个传统、专一的女子， 性格文静温柔又不乏个性， 乐观开朗，心地善良宽容，喜爱亲近大自然，喜欢田园生活，也能闹市安居。希望对方是一个担当温暖干净的男人，心灵相通，相互理解，简单快乐,相亲相爱,相互体贴,白头携老的共渡余生.妖灵尔妖灵,芭舞流久芭.如果你是的话，那就快给我写信吧！2020，我来了！我在这里等着一份缘定的爱情。照拍于2020春",2,摩羯座,,,四川,眉山,56,,,,,,,,,,,
241020393,心归何处,female,1,158,49,4,,成都,49,"[音乐, 读书, 旅游, 中国菜, 文学, 爱情, 喜剧, 古装武侠, 影视热片, 电影院, 卡拉OK, 逛街, 惬意海岛, 风情名城, 高原雪域, 秀美山水, 历史遗迹]",我是川妹子，在航空公司上班，还有几个月就要退休了，想找个人相伴余生，如果你学历是大专或大专以上，有稳定工作，脾气好，性格好，孝顺父母的人，是成都周边的人，请给我来信，期望余生有你，香港、澳门、国外的就请别给我来信了，比我年龄小的人也别来信了，我不喜欢老牛啃嫩草，免得浪费你的银子看信，谢谢，那些炒股、定投、基金的骗子，请你们自重呵，本人诚心找伴。我先申明我没邮票，看不了你的信哟。一个人的日子好孤独，未来的老伴你在哪里呀？我在双流等你。我希望的另一半，最好不抽烟喝酒打牌。新的一年新的开始，希望2023年是双人行，不再是孤家寡人了，伸出你的手，我会回报你整个春天。欢迎来双流验证身份，真诚找老伴。本人微胖，减肥有点困难，希望找骨感美的人请别打扰我，谢谢！大我八岁以上的不考虑呵，谢谢，我的照片都是美颜过的，颜值控的别给我来信，你会失望的，毕竟我也是快知天命的人了！月老呀，请赐予我一个爱我的老公吧,1,射手座,O,23,四川,,56,,,,,,,,,,,
239817044,微笑倾城,female,1,160,97,7,,万州,40,,10年前，从外地来到万州，从象牙塔走出来的我，懵懂地进入婚姻殿堂。虽经历感情的挫折，仍相信有真爱，仍初心不改，你会是我的那个“他”吗？国内985，211大学硕士毕业。收入尚可，工作稳定，能自食其力，且无任何不良嗜好，圈子简单朴实，属于居家传统女性。 现寻找一正派有稳定工作的男士。骗钱骗色者勿扰，非诚勿扰！特别说明:系统不要给我发信！什么婚托婚介也不要！不接受异地恋，想找个重庆本地男踏实过日子！骗色骗财，请走开！非诚勿扰！,2,双子座,,,,,56,,,,,,,,,,,
240502301,你的猫跑掉了,female,0,165,60,5,,成都,26,,我目前在成都，因为项目现在运转成熟所以每天下午5点基本准时下班，很少有加班的情况。是家里的独生女。身高165，体重在95到100斤之间浮动。大学本科学历，计划未来考研究生（会根据实际情况权衡是否需要）。没有过同居史。因为自己平时比较宅所以除了工作基本接触不到男生，希望可以找到只属于我的白马王子(*^ω^*)不接受闪婚。离异或者成都以外的朋友不用私信了，谢谢。,1,巨蟹座,,,,,56,,,,,,,,,,,
239529155,小微,female,1,160,51,5,,喀什,37,"[影视, 展览, 计算机, 体育运动, 中国菜, 烧烤, 健康食品, 素食, 文学, 励志与成功, 期刊杂志, 喜剧, 悬疑推理, 历史传记, 休闲生活, 行业发展, 不想说, 惬意海岛, 繁华都市, 秀美山水, 江河大川, 小桥流水人家]",我曾经是个健全人，2010年一场车祸伤到颈椎里的脊髓，从此行走靠轮椅代步，生活不能自理。如果你问我能为你做什么？可能一切生活上的起居我都为你做不了，但是我能够做到嘘寒问暖，成为你最好的心灵伙伴。,1,摩羯座,O,26,四川,,56,,,,,,,,,,,
236802458,慕辞,female,0,165,95,8,,丰台,36,,感谢各位优秀男士的驻足，您正在浏览的是一位真诚交友的姑娘。个性温婉随和，独立包容。985高校博士毕业，期间赴美国知名院校访学2年，目前从事科学研究工作。北方城市家庭独生女，父母已退休。望与性格温和，有责任心，善良孝顺的优秀男士相识。,5,水瓶座,O,4,辽宁,,56,北京理工大学,,,,,,,,,,
237089486,明天会更好,female,1,160,70,5,,长沙,50,,找个人相伴到老。夲人父母双亡，一个女儿随父，只要对方有足够的真诚，到哪都可安家！夲人不是会员，你的免费信件我都打不开！,1,处女座,O,,湖南,湘潭,56,湖南财经高等专科学校,,,,,,,,,,
236277386,超级小气,female,1,159,66,3,,宝山,43,,正直善良，不赌不打牌吸烟喝酒超前消费，朋友不多圈子干净，洁身自好，离婚一事非过错方，没啥脾气吵不来架，会做饭，喜欢逛菜市场多过逛商场。父母有养老，女儿有他爸上海一套房子的一半份额。和前任婆婆在一个屋檐底下住着13年没有吵过架红过脸，离婚两年后婆婆癌症我在医院临终伴护三个月后送走她。缺点是：1，是个粗人，性格简单率直，没啥心眼子。2.学历不高，高中 。3.大概率是不打算生孩子了，高龄风险高，若有万一坑另一半和孩子。4，为人佛系懒散，衣品差，不喜欢打扮买衣服。,1,双子座,,3,广西,梧州,56,,,,,,,,,,,
233953433,Uuuu,female,0,168,72,5,,泰安,32,"[网络, 音乐, 读书, 旅游, 中国菜, 励志与成功, 人文社科, 什么都看, 休闲生活, 饭店, 商场, 电影院, 图书馆/书店, 逛街, 惬意海岛, 风情名城, 秀美山水, 小桥流水人家]",90年天秤一只。本科在韩国中央大学，回国后在上海工作3年。现在在山东泰安从事电商行业。生活独立，比较善解人意，喜欢沟通，希望对方也是出现问题时喜欢沟通的类型。喜欢旅行、读书，喜爱整洁，喜欢猫猫狗狗。有趣的人生，一半柴米油盐，一半星辰大海，两个人一起奋斗，一起享受生活…,1,天秤座,O,3,山东,泰安,56,国外某大学,,,,,,,,,,
235360686,等风来,female,0,164,56,4,,中山,34,,大家好，我是艾米，湖南人，目前在中山工作，性格成熟温柔，独立，处事沉稳，热情温暖，日常喜欢自己做饭。平时会喜欢做自己喜欢吃的菜，湘菜：血酱鸭、酸辣鸡杂、辣椒炒肉、炒田螺、炒猪嘴皮肉、红烧鱼、油焖大虾等。粤菜：白切鸡、鼓汁排骨、木耳蒸鸡、叉烧肉、卤肉等。煲汤：霸王花炖排骨、鸽子汤等。我喜欢简单的相处模式，彼此珍惜，相互包容，相互陪伴，相互成长。希望对方年龄43岁以下，身高167以上，情绪稳定，胸怀比体重大，执行力强，眼光长远，有责任心。 没有身份证验证通过的请不要发信息，离异勿扰，离异勿扰，谢谢。,1,双鱼座,O,,湖南,邵阳,56,,,,,,,,,,,
235934486,米字旗,female,0,172,75,5,,杭州,32,"[中国菜, 日本菜, 艺术与摄影, 运动健身, 旅游, 爱情, 喜剧, 动作冒险, 惬意海岛, 名山古刹]","90年的，从事model工作，爱好摄影,逛街；愿在这个虚拟的世界里，能找到真实的另一半！",2,狮子座,B,3,浙江,杭州,56,,,,,,,,,,,
232369300,坐着蜗牛上高速,female,0,170,76,5,,深圳,25,"[音乐, 写作, 舞蹈, 烹饪, 读书]",我是个性格开朗、积极上进的女孩，在深圳芯片公司上班。平时喜欢烹饪、看书、户外运动；琴棋书画略懂一些：会绘画、唱歌、舞蹈、竖笛、写诗作词和写文章（QQ空间有我自己的原创诗词），以前公司举行诗词大赛，我写了一篇诗词得了一等奖，公司奖励了我2000元。我平时喜欢自己做做饭，觉得吃着自己炒的菜，有种成就感，也喜欢周末在家搞下卫生，看看书。对于爱情：我将于茫茫人海中寻访我惟一灵魂之伴侣，得之，我幸；不得，我命，如此而已。愿得一人心，白首不相离。,2,射手座,,,,,56,长沙理工大学,,,,,,,,,,
232124357,沙漏,female,1,167,80,7,,西安,62,"[手工艺, 烹饪, 读书, 绘画, 计算机, 中国菜, 巧克力和甜点, 历史传记, 烹饪与饮食, 人文社科, 自然科学, 图书馆/书店, 咖啡厅, 在自己或朋友家里, 小桥流水人家]",我喜欢咖啡，淡淡的清香。咖啡演绎一个江南女人对它的情缘，邀约您在午后，山的那边、海的这头品味如同生活一样的滋味。(备注：年龄填写大了，系统无法更改。大专以下文化，条件不符请勿留言。谢谢！）备注：我离婚非夫妻之间矛盾是丁克家庭不被宗族认可，不得已为婆婆离婚。,1,摩羯座,,,浙江,杭州,,香港中文大学,,,,,,,,,,
230148683,晨夕,female,1,168,72,5,,保定,42,"[烹饪, 体育运动, 旅游, 健康食品, 素食, 运动健身, 健康与养生, 婚恋与家庭, 自然科学, 爱情, 动作冒险, 悬疑推理, 休闲生活, 惬意海岛, 广袤森林, 秀美山水, 小桥流水人家]",我喜欢跑步、游泳、旅行，希望找到一个和我一起发现世界无穷无尽美好的伙伴，婚姻什么时候到来并不一定如我们所愿，但这也让生活保有了一份未知的惊喜。,1,天蝎座,A,,,,56,,,,,,,,,,,
230244374,写月,female,1,160,67,4,,南宁,53,,已走过半生，过往已成回忆，我只想能与你牵手，闲暇时，我们一起去跑步，一起去撸铁，一起去骑行，当然，更浪漫的事，是与你有着说不尽、道不完的悄悄话，即使是不说话，呆在一个屋子里各做各的事，也能感受到对方——与你在一起就是最幸福的存在！,1,天蝎座,B,5,,,1,,,,,,,,,,,
229379157,元气宝宝,female,1,165,67,5,,银川,40,,对对方的要求：学历：硕士，身高：180，生活中希望对方对自己要求高一些，对女生要求降一级。本人爱打扫卫生，不爱做饭，想找个爱做饭的。,1,处女座,A,,,,56,,,,,,,,,,,
229355360,木偶,female,1,162,52,5,,南岸,41,,本人82年，离异有一女儿，重庆设计院管理工作、工作稳定福利丰厚。在任何时间、任何地点，只要遇见了那个对的人，爱顺其自然地就出现了。这句话成就了今天这个不堪回首的我。 再伤，再痛，我都告诉自己让笑容成为这世上最坚强的“后盾”，在这个过程中有拥有，有失去，就像一班长途列车，一起看风景的人很多，可愿意陪你一直看的人却寥寥无几。 一些事，只配当回忆，一些人，只能做过客，累了，蹲下来抱抱自己，依旧倔强的说：也不过如此。 每个人都要有坚定信念，不管你一次一次地付出，我深信都会有点收获——收获爱和幸福，收获一个丰饶的人生！ 希望你在重庆主城区工作和生活，年龄39-47岁，有稳定工作收入8000元以上，人品、性格好，成熟有担挡的异性、一起共陪伴、进步和成长。非诚勿扰！我们需要的并不仅仅是一个异性，而是一个可以沟通的灵魂，有着相同的爱憎、眼界和格局，还有其他人不能给予的安宁。行动胜过所有承诺，你睡醒会找我，忙完会告诉我，凡事有交代，事事有回应。彼此提供情绪价值、共同理解、陪伴是最长情的告白！,1,双鱼座,A,3,,重庆,56,,,,,,,,,,,
230326796,我本善良,female,2,160,91,4,,银川,48,,朋友们都说我性格温柔善良，喜欢唱歌跳舞，我憧憬浪漫温馨一般的生活，期待可以碰到一个暖男的男孩，我在这里等着一份缘定的爱情，等着你的到来。 （不是本地的免打扰）,1,巨蟹座,,,,,,,,,,,,,,,,
229962271,周玉洁,female,1,152,88,4,,柳州,36,,看庭前花开花落宠辱不惊，望看上云卷云舒去留无意,1,摩羯座,O,26,广西,柳州,1,广西大学,,,,,,,,,,
230676668,韵,female,1,162,75,5,,乌鲁木齐,52,"[音乐, 读书, 旅游, 中国菜, 法国菜, 意大利菜, 日本菜, 健康食品, 政治与军事, 历史传记, 运动健身, 健康与养生, 自然科学, 纪录片, 历史传记, 政治事件, 体育赛事, 畅销书, 剧院, 电影院, 音乐会, 体育馆, 逛街, 风情名城, 秀美山水, 历史遗迹, 江河大川, 小桥流水人家]",乐观自律、正直善良、有责任感，上厅堂入得厨房外表时尚内心传统的我，爱好广泛，喜欢旅行、读书、篮球赛、博物馆、运动、交响乐（现场）电影（外国影片）我将于人海茫茫中，访我唯一灵魂之伴侣，得之 ，我幸?? 夜坐听风，昼眠听雨，不乱于心，不念过往，如此安好的我，终是要等着您的！烦请55岁以下男士勿扰！祝福看我资料的您！,1,巨蟹座,,20,,重庆,56,新疆师范大学,,,,,,,,,,
228854378,菊,female,2,167,71,4,,鸡西,55,"[写作, 购物, 烹饪, 读书, 旅游, 中国菜, 烧烤, 健康食品, 素食, 文学, 励志与成功, 动漫与幽默, 历史传记, 爱情, 喜剧, 悬疑推理, 惊悚恐怖, 战争, 相声曲艺, 影视热片, 休闲生活, 行业发展, 温泉, 逛街, 惬意海岛, 名山古刹, 秀美山水, 江河大川, 小桥流水人家]",关于我：待人真诚热爱生活、喜欢旅游、可上厅堂可下厨房、自喻秋菊：默默东篱边，任西风骤；霜傲琼瑶别有姿，露饮香依旧。关于你：有丰富的阅历学识、有能力拥有爱情、积极阳光正直的你，如果退休啦能够一起散步、买菜、下厨房，一起旅行，正在工作的相互支持、互帮互助、互敬互爱牵手余生。条件不符者勿扰。照片都是21年的。,1,金牛座,O,6,吉林,,56,黑龙江大学,,,,,,,,,,
228917856,转角遇上你,female,0,161,82,5,,广州,40,"[网络, 摄影, 音乐, 读书, 旅游, 中国菜, 励志与成功, 哲学与宗教, 健康与养生, 婚恋与家庭, 爱情, 悬疑推理, 剧情, 畅销书, 休闲生活, 惬意海岛, 名山古刹, 风情名城, 广袤森林, 历史遗迹]",我是深情专一的，文化工作者，教育者，喜欢音乐，文化，商业，阅读，身心瑜伽，中医。想找一位高帅，修养好，性格温和的志同道合恋人。比较喜欢男人，在工作上有事业心上进心，在家有责任感，对我温柔体贴，粘人，因为我水星座女人，聊天有趣有内容，讨厌一切低俗的人事物。不求你多富有，不在乎年龄，不在乎地域。因为我也可以创造！比较重视感觉，一眼定生死。培养出来的是感情而不是爱情。但是相爱也需要双方好好经营相处磨合，世界上本没有完美的另一半，也没有天生非常适合的另一半，只有磨合成合适的另一半。人与人就充满各种矛盾的，真爱不是没有矛盾冲突，而是两个经历人各种矛盾冲突、争吵、删除之后，好好沟通，依然不愿意放弃对方的那个人。如果你看对眼，不妨试下过来磨合磨合。,2,水瓶座,O,,广东,茂名,56,,,,,,,,,,,
228364111,happy,female,0,170,97,8,,海淀,42,,首先说明一下哦，我的资料都是真实的，见面可以出示各种证件，人品性格很好，至今未婚真不是挑剔，希望尽快脱单，没太有时间和精力到处海选找对象。关于对方，身心健康，年龄相仿，硕士以上学历，聊得来，能够坦诚相待。希望对方可靠，关键是两个人合得来，未婚离异的男士皆可，放下太多苛刻的要求，也是给彼此更多认识了解的机会呀，也许一个回眸，缘分就来啦。（@@附注：不接受异地恋，不接受跨国婚姻，请非北京的，或者非华人，不要来信啦）重点高校教师，美国海归博士，山东人，未婚，身高170，为人真诚善良，温柔体贴，性格阳光明媚，乐观开朗豁达，有情趣，有品位，很好相处。我有女性的温柔体贴可爱，也有事业和人生发展的格局和见识，会是个非常好的贤内助，相夫教子，助您事业更加辉煌成功。希望相扶相持，尽快有个稳定温暖的家。希望对方年龄相仿，人品好，有个好性格，聊得来，学历硕士以上，喜欢读书学习，优秀有上进心，能够以诚相待，互相理解，互相帮助，踏踏实实过日子。因为一直忙于科研，比较专注，感情经历很简单，在婚恋上没好好用心找，至今未婚，希望遇到合适的人，一起经营幸福的生活吧。不太喜欢闲聊，希望您真诚。对物质层面要求不高，比较注重精神层面的共鸣，好想找一位性格，价值观，生活方式，以及兴趣爱好等等方面和谐一致的知心爱人呀。今年希望脱单哦，希望对方生活工作状态稳定一些，很渴望有个稳定幸福温馨的家庭，真诚寻找知心爱人，心心相印，幸福一生。照片皆为近照。解释一下至今未婚的原因，忙于科研，再加上圈子小，也不怎么主动，一晃悠就到现在了，其他事情都可以规划，找对象真的只能碰运气，缘分没到拖到现在，实在也是无奈没办法，我想每个单身的人都有同感吧。也不是要求高，只要自己最在意的几点符合了，其他方面能够接受，就可以了，当然也不是凑合，也要合适吧，期待能找到情投意合的人。,4,狮子座,,4,山东,烟台,56,,,,,,,,,,,
228649421,方晴,female,1,167,89,5,,朝阳,54,"[烹饪, 体育运动, 中国菜, 日本菜, 旅游, 饭店, 电影院, 惬意海岛]",善良简单，知书达理，体贴细致，安静干净。爱生活，爱下厨。爱运动，爱自然。请让我找到你，了这一世的尘缘。,1,狮子座,O,4,,,,,,,,,,,,,,
229174752,HBD,female,0,161,47,7,,英国,33,,喜欢音乐、阅读、旅游、烹饪、美食。憧憬简单、温馨、充实的生活。希望对方也是个真诚、乐观、阳光的人。非诚勿扰！,4,狮子座,,,,,56,国外某大学,,,,,,,,,,
228584596,橙树,female,1,166,51,7,,宁波,42,,请不是认真征婚，目的不纯的，不要给我发邮件。骗子不要联系我，浪费你的时间。 头像照片是2021年3月份拍的。目前在浙江宁波工作跟生活，祖籍浙江金华。目前定居宁波，已经购房，有贷款。公司双休，有比较多的年休假，所以能比较好的平衡自己的工作跟生活我是一个非常好相处的人，个性乐观，外向，善良，直爽。爱好也比较多。骑车，游泳，慢跑，旅游，看剧，电影跟音乐。希望找一个年龄相当，三观类似，有相同爱好更加好。因为宁波确实是比较小的地方，所以也不介意宁波周边的地区。比如杭州或者是上海等地方。不介意婚史，也不介意对方是不是有小孩。因为我自己本身就非常喜欢小孩，跟小孩也都相处的非常好。请不是认真考虑结婚找对象的，以及与我要求出入比较大的朋友绕路，谢谢你。最后，祝愿大家都可以收获自己的爱情与更充实幸福的人生~,2,双鱼座,O,,浙江,宁波,56,上海交通大学,,,,,,,,,,
227687231,羽羽,female,1,157,76,5,,绵阳,57,,"我是一名医生爱卫生，讲清洁。对人善解人意通情达理是个体贴,细心,善良,顾家的人 ，爱好广泛的我，喜欢旅行。",2,水瓶座,B,,四川,成都,56,川北医学院,,,,,,,,,,
227933228,点绛唇,female,2,166,63,5,,保定,50,"[摄影, 音乐, 购物, 烹饪, 中国菜, 健康食品, 巧克力和甜点, 艺术与摄影, 烹饪与饮食, 旅游, 投资理财, 娱乐时尚, 爱情, 喜剧, 悬疑推理, 音乐歌舞, 相声曲艺, 休闲生活, 饭店, 商场, 图书馆/书店, 咖啡厅, 其它, 惬意海岛, 名山古刹, 风情名城, 秀美山水, 历史遗迹]",有意男士，请您不吝贴付一枚邮票，看不到您的信息无法回复。我是独立，温柔，细心，持家的女士，恬静优雅，身材适中，生活状态比较安逸，心情“平平淡淡，从从容容”，觅合得来的伴儿，彼此都愿意包容对方，希望你是个整洁大方儒雅的人，彼此相处能够做真实的自己，在一起时轻松愉悦，无需费力伪装。心胸狭隘，大男子主义，偷懒耍滑，小里小气的本人接受不了。不真实真诚者勿扰！小男孩勿扰！更没时间应付骗子！希望优秀的男士一起携手，幸福相伴。很简单，却不易，一起努力！（本人原创心声）,1,摩羯座,O,4,,北京朝阳,56,,,,,,,,,,,
227551520,静心,female,1,164,79,3,,大渡口,57,"[购物, 舞蹈, 体育运动, 旅游]",渐渐老去的我，渐渐爱上了锻练，跑步，瑜伽，舞蹈，走秀。时常朋友约起出去走走，玩玩抖音，呵呵，还是丰富多趣的。一日一人三餐还是差点什么，希望2023年能遇见居家过日子，真心待我的你。好想有你有我的家…,1,巨蟹座,A,,,重庆,56,,,,,,,,,,,
228023091,温暖,female,1,158,89,4,,武汉,51,,我是单亲母亲，有一个孩子，暂时在武汉上班。希望找荆门、钟祥、武汉这三个地方的有缘人！传销、酒托、饭托请不要找我，本人虽不世故有心机，但还是有一定的阅人能力，毕竟在这个尘世生存五十余年，从未跟社会脱轨。我不加qq 聊天，可以加微信并不屏蔽朋友圈的那种，可以先互相确认身份信息！,1,金牛座,B,15,,,56,,,,,,,,,,,
228248206,晴天娃娃,female,0,170,63,4,,深圳,34,,一直在南方工作。家里父母年纪大了，母亲也不想我远嫁。所以 在考虑找个老家的。（目前人还在深圳）88年身高170 星座 典型狮子。无重大病史（除了中年发福哈哈）。人生中也仅有2段简短的恋爱经历。爱好很广泛，旅游，爬山，游泳，球技很粉粉烂但超爱羽毛球。3点一线的生活轨迹，日子跟心境一样平静祥和。早已习惯了单身，架不住老母亲的哀嚎，上来碰下运气。关于理想中另一伴，身高175左右 阳光健康上进心强， 内心成熟稳重即可。最好有相同的爱好！年纪相仿最佳（相差10岁以上的就算了）有意请来信（最好付邮票，看不到的一般会直接删掉哦）不合适的我基本不回复。请见谅！愿2022最后的这几天 ，大家都能找到人生爱侣。谢谢！来平台也有一般时间了，pz还是有一定识别的能力。请自重！！！,2,狮子座,,16,,,56,,,,,,,,,,,
